date,Mkt-RF,SMB,HML,RMW,CMA,RF
2025-10-08,0.005538461530729794,0.0005974143591658673,-0.014722679327449074,0.0055343213846925365,-0.006419715286309561,0.00015873015873015873
2025-10-09,-0.0030257778165385853,-0.007582293724612123,-0.006563132884015733,0.0012348152901866054,-0.012185671327240796,0.00015873015873015873
2025-10-10,-0.02675230985569883,-0.002309528565379179,0.0030188987782161607,-0.0006045626722826457,0.005630962679314861,0.00015873015873015873
2025-10-13,0.01580565791906426,0.001877613666062962,-0.004379407100716253,-0.0036892346829296013,-0.011947221127515617,0.00015873015873015873
2025-10-14,-0.0007683270381351014,0.01779150720250881,0.025576380340408513,-0.008056588915991546,0.014905652778561755,0.00015873015873015873
2025-10-15,0.004031759777356883,0.0006539632793803405,0.0023409565555789504,-0.004041224786194754,-0.0010211824310147255,0.00015873015873015873
2025-10-16,-0.006637219886048994,-0.007664682969068803,-0.017847712990345974,0.013429890074097653,-0.003056933625619005,0.00015873015873015873
2025-10-17,0.004931038898729959,-0.004058931201472766,0.00293487876299791,-0.0044188794075048195,0.008178786095092684,0.00015873015873015873
2025-10-20,0.010221180719314625,0.00452054832286156,0.003332379532742097,-0.005361346905177006,0.013539054519717326,0.00015873015873015873
2025-10-21,9.625597201413303e-05,0.0039874242243478665,0.002019196781323971,0.0002181724535364985,0.007215523142903706,0.00015873015873015873
2025-10-22,-0.005254864830457272,0.0009066375845781871,0.0026870331182540634,0.0017746175125489608,-0.007598658474360139,0.00015873015873015873
2025-10-23,0.005870790683638908,0.0001769514543007106,-0.0029699112165335745,-0.0016548168985972833,-0.0027752731777625685,0.00015873015873015873
2025-10-24,0.0074150270616659955,-0.001886817937488028,0.0036064971399154527,0.002329974976632435,-0.004786018317312413,0.00015873015873015873
2025-10-27,0.011637660911076588,-0.013010923194986606,-0.012600574003607092,0.0027172113902546,-0.005227069820947767,0.00015873015873015873
2025-10-28,0.0016083501462786217,-0.008155690711877014,-0.015139510296588686,0.007568507788901185,-0.012309484934189265,0.00015873015873015873
2025-10-29,-0.0014813614257795547,-0.015877122417475246,-0.014075527507445054,0.008493211419577661,-0.01466060115932429,0.00015873015873015873
2025-10-30,-0.010173820603182783,0.003449544762569019,0.01337708896555714,-0.0038551962566389843,0.016266930480126524,0.00015873015873015873
2025-10-31,0.003070204903169284,-0.0015693173642015942,0.0013258232180172773,-0.007642580680283863,-0.00551011874889429,0.00015873015873015873
2025-11-03,0.0017577375824965938,-0.0013837361092591308,-0.006817775674199821,-0.0005761904162531377,-0.010505800524346182,0.00015873015873015873
2025-11-04,-0.01193693983709844,0.0020348237379328536,0.016538519149374202,-0.0010739622475802058,0.01694162305413417,0.00015873015873015873
2025-11-05,0.00399687137500325,0.009335724725270712,-0.0009015373651733802,-0.008262768425433003,0.0016087571398250497,0.00015873015873015873
2025-11-06,-0.011758400252755031,-0.001511422979574878,0.013927381690384684,0.0005217402375368944,0.012515220999339053,0.00015873015873015873
2025-11-07,0.0012649173559297288,0.005547940759747419,0.010594287664424867,-0.001840262802463959,0.003498144044388835,0.00015873015873015873
2025-11-10,0.015436382666781252,-0.009948630387944801,-0.016659670244594686,0.009056107031174333,-0.01974335026796563,0.00015873015873015873
2025-11-11,0.0018506662233804198,0.0038971401969618174,0.0072015961451793896,-0.000600561072387482,0.020005012625445226,0.00015873015873015873
2025-11-12,4.1608028146636415e-05,-0.002100535657936779,0.006628157132589342,-0.006295389849480019,0.003018225617854131,0.00015873015873015873
2025-11-13,-0.017551949519968905,0.0024365134096485507,0.01483077483418817,0.01034848509001799,0.016202140012953274,0.00015873015873015873
2025-11-14,-0.0001374542916484227,-0.0022636183815688193,-0.0072466687652272994,0.005352315813790328,-0.007113218545590791,0.00015873015873015873
2025-11-17,-0.00945802648073493,-0.015098336777680426,-0.009047191414835065,0.004999913300690025,-0.008337903248460348,0.00015873015873015873
2025-11-18,-0.008553828399238921,0.010914436982163168,0.01716775476626397,-0.0055312297879344515,0.016987949415634137,0.00015873015873015873
2025-11-19,0.003845376236420381,-0.007499216922340983,-0.0082153421409085,0.005642194118786982,-0.009697439432405967,0.00015873015873015873
2025-11-20,-0.015900561134438246,0.006154862811451205,0.010303131628257392,0.002753870217675267,0.008810759512970385,0.00015873015873015873
2025-11-21,0.009433876499645263,0.02318515635725185,0.01393673309039439,-0.00357403250541771,0.013526861531277141,0.00015873015873015873
2025-11-24,0.01592981605940243,-0.00920723838124692,-0.013586032957279889,0.0024963386372773046,-0.016583725220527312,0.00015873015873015873
2025-11-25,0.009052901872088993,0.018603372622809228,0.006577082322303727,-0.004448884503723815,0.002094461631430941,0.00015873015873015873
2025-11-26,0.007435846347534866,-0.0034470814620389065,-0.002184449893030893,-0.001457617826161408,-0.0035311779825569637,0.00015873015873015873
2025-11-28,0.005244132263397314,-0.00405036897103338,0.0011180761847169804,-0.006000923230473701,0.000453453466547165,0.00015873015873015873
2025-12-01,-0.005284818133018217,0.0008504346037300718,0.00048031227813068785,0.0019778624289347605,0.00966525491473993,0.00015873015873015873
2025-12-02,0.002250998258666744,-0.0026046936405701325,-0.004150429828161209,0.00234305720801455,0.0004273399682502882,0.00015873015873015873
2025-12-03,0.003552085448643524,0.011428984428295498,0.009887355529073678,-0.017392962316053154,-0.00018385570771884958,0.00015873015873015873
2025-12-04,0.0009904269318358279,-0.00438514837303434,-4.006866572277561e-05,-0.0005423586513981125,-0.008849710278896507,0.00015873015873015873
2025-12-05,0.001894847391878986,-0.0037672045536729054,-0.0020614068783241127,0.0008396938807615491,-0.008030284741770267,0.00015873015873015873
2025-12-08,-0.003829379913557633,-0.0010903132240469822,-0.002148931265621225,0.005576325006380497,-0.0018002344724087327,0.00015873015873015873
2025-12-09,-0.0006839321236866523,0.0055329578117398,-0.0005151296155519851,0.0010914215111111764,-0.0026283736414991397,0.00015873015873015873
2025-12-10,0.006786709478110726,0.012654349085686089,0.012516226367025363,-0.011175725248674717,0.004982301561254699,0.00015873015873015873
2025-12-11,0.001937999730515536,0.006644762939339983,0.008892789747203776,-0.005113377297215875,0.008327689034087482,0.00015873015873015873
2025-12-12,-0.010338476636590859,0.00216643866198127,0.013723644690875782,-0.011743583763313926,0.016413199858632314,0.00015873015873015873
2025-12-15,-0.001818338865571203,-0.0017773025027030623,0.007928232639736868,-0.010313277705397627,-0.002895396419698567,0.00015873015873015873
2025-12-16,-0.0024287073879087767,-0.0035334140375474572,-0.008987175168470987,0.0010605898092781512,-0.004108435987867761,0.00015873015873015873
2025-12-17,-0.011708707157606446,0.012101411060240668,0.02067668308700184,-0.003345381007112935,0.01317744100769722,0.00015873015873015873
2025-12-18,0.007793502521431232,-0.007537270365422789,-0.01353030679146609,0.004351757160720082,-0.012657592533283892,0.00015873015873015873
2025-12-19,0.008833600594004896,-0.009603280363024526,-0.011222217250870144,0.0045617030919794304,-0.009323592398191308,0.00015873015873015873
2025-12-22,0.006227619216241997,0.001651809553706445,0.00437816311232974,-0.005870133423640389,-0.007652040892389453,0.00015873015873015873
2025-12-23,0.0040377727207962155,-0.010401004503652566,-0.00774300387919597,0.006596583884568765,-0.005868373485591527,0.00015873015873015873
